%YAML:1.0
---
opencv_ml_ann_mlp:
         - 4.8206315597996837e-03
         - 8.4914760635567410e-03
         - 6.7439159760724655e-03
         - -1.0676400962830316e-02
         - 4.7252897865835957e-03
         - 5.6668188435974815e-03
         - -5.0359946458201476e-04
         - 2.5141709045013835e-03
         - -6.3643963673275031e-03
         - 3.8275546022657979e-03
         - -5.2990325170922913e-03
         - 4.6534945954948316e-03
         - -1.2250326721708995e-02
         - 8.4476296395706568e-03
         - 8.0997877637970523e-03
         - -3.0116864695851919e-03
         - -3.9383999546067422e-03
         - -8.7400318667208241e-03
         - 2.2235970615430848e-03
         - -1.1774477187288322e-02
         - 4.2559262495005844e-03
         - 8.3191649656532713e-03
         - -4.4354179976110611e-03
         - -4.5706661882205873e-02
         - -8.7530469253802416e-03
         - 2.0313615297562114e-02
         - 1.5862339169892183e-02
         - -2.1019213238449762e-02
         - 1.1199221839970479e-02
         - -1.8460646272625714e-02
         - -9.7626055915271074e-03
         - -5.0132640374986005e-03
         - 8.7000777545411020e-03
         - -2.6591514374455612e-02
         - -3.0770699188438597e-02
         - -7.9888280971081027e-03
         - -1.1331395202565528e-02
         - 1.0370669817781668e-02
         - 1.7797519524084451e-02
         - -1.0609633414722687e-02
         - -8.8215288325173852e-03
         - 4.6290732651434055e-03
         - 7.2628382588830909e-03
         - 6.8278077651514829e-03
         - -5.4957093037107637e-03
         - 8.0984378044186914e-03
         - 1.7484614193748513e-02
         - -1.4242871685477578e-02
         - -1.0240114225494529e-02
         - -2.5409034856031229e-02
         - 1.2949441774521649e-02
         - -6.1733671280387557e-03
         - -1.0659051838526350e-02
         - 1.8522223353086953e-02
         - 2.1620246258800765e-02
         - 2.7033177085175764e-02
         - 4.0638463592198460e-03
         - 1.7453190736808098e-02
         - -3.8268612575902500e-02
         - -1.6477185256636714e-02
         - 1.3412552686879549e-02
         - -4.3939386873273166e-03
         - 1.9499479150396529e-02
         - 4.8197288186583118e-03
         - 5.4839997367399787e-03
         - 6.4530628794011204e-03
         - 4.5796194502360395e-03
         - 3.7007557803188664e-03
         - 1.5195378934444748e-02
         - -2.5871350085281109e-03
         - 3.7975918948601000e-03
         - 1.1972733162705680e-02
         - -7.0315736751350730e-03
         - 1.5094719443240247e-05
         - -1.6027666456881616e-05
         - 5.3194031078132335e-03
         - 2.8062557396698138e-03
         - -2.1487970461106709e-03
         - -1.4469477055549474e-02
         - 9.3582381665566639e-03
         - -2.0373467184859249e-02
         - -2.0025284967507974e-02
         - 5.6818481597379926e-03
         - 1.4258755930895180e-02
         - 1.9954834635222112e-02
         - -9.9787170534042392e-03
         - 1.7339938543268169e-02
         - 1.4514137354676545e-02
         - -8.4490894003547232e-03
         - -2.1452333001421537e-02
         - -2.0473586593527330e-02
         - -1.5152028356565984e-03
         - -7.4293753373576958e-03
         - -5.1551173581909073e-04
         - 1.8350774577261690e-02
         - -1.3079377083929214e-02
         - 2.5728227871282270e-03
         - -3.9313580611945844e-03
         - -7.6305817401077980e-03
         - 1.6339328237818486e-03
         - -4.4557903443652389e-03
         - 5.1398625379432449e-03
         - -8.0058908264554942e-03
         - -3.5327895521543784e-03
         - -4.6690999767401630e-03
         - -6.7865734640289270e-03
         - -2.8354708245037653e-03
         - -1.4648874804396568e-03
         - -8.2719612782664771e-03
         - -7.9140307251081440e-04
         - 5.9603863764744400e-03
         - -9.0040251719417982e-03
         - 8.2541656131028159e-03
         - -2.6620672469342510e-03
         - -3.5586089588190823e-03
         - 1.4238941791807286e-02
         - -1.8073431811120135e-03
         - -3.7758373609684133e-03
         - -1.1945547056229995e-02
         - 7.5229920018933536e-03
         - 1.7457552574641556e-03
         - 3.9548399033911170e-03
         - -5.3891630784706291e-03
         - 1.4795979170921139e-03
         - 1.0860563801226833e-02
         - 1.4053055993298622e-02
         - 4.9903329821017767e-03
         - 5.0669882212215824e-03
         - 1.0902526884641564e-02
         - -2.0440314189952864e-03
         - -4.2567785837439004e-02
         - 1.0244626717579440e-03
         - 9.5202943629130819e-03
         - -1.8974952074303046e-02
         - 8.7396060406817900e-03
         - 4.8459007079179259e-03
         - 7.7259649152711342e-03
         - 4.9389514996521959e-03
         - 2.0589268949728220e-03
         - 2.2330601632546434e-02
         - -4.9812303255697557e-03
         - 7.8631971956458473e-03
         - 3.7359932214845505e-05
         - -8.6864686956954484e-03
         - -1.0758491861718098e-02
         - -2.6310619675024281e-03
         - 4.4000972024258135e-03
         - 2.8595280553471336e-03
         - 1.0956634572953987e-04
         - -3.3237871853516966e-04
         - -9.6619392355137401e-03
         - -2.3669547028076711e-03
         - -1.8888292219803243e-04
         - 1.1941345307402278e-02
         - 4.6207168365329371e-03
         - -1.1688364650269884e-03
         - -1.2419845064399828e-03
         - 7.5238004243314222e-03
         - -3.5820914226341307e-03
         - -5.7764652499673278e-03
         - -7.5247279879735963e-03
         - 3.5607247363919512e-03
         - 1.8881518985413323e-03
         - 2.6363642548121985e-02
         - -7.4028008339321189e-03
         - -2.2443088681016632e-02
         - -2.4664372261584363e-03
         - -7.2519323590267935e-03
         - -1.7699592429272517e-02
         - 4.0236813557810230e-03
         - 9.3514865120704667e-06
         - 3.9058772617655015e-03
         - 2.2793273180021275e-03
         - 9.9058496039120432e-03
         - 9.9386998545263026e-03
         - 1.5774147328031847e-03
         - -9.7811145814569022e-03
         - 4.0195963661167266e-03
         - 1.9846973285814187e-03
         - -5.8278470789245975e-03
         - 8.3126605493623554e-03
         - -2.7213229356453549e-04
         - 1.4032695478448695e-03
         - 1.8971094703935426e-03
         - -9.0240930688481134e-03
         - 9.2520490788935324e-03
         - 1.4802704173142552e-02
         - -1.2007233439594089e-02
         - -1.0815341373583091e-02
         - 6.9971027520875843e-04
         - -3.5320416604963452e-03
         - -8.8579485760656527e-03
         - 6.9025885213941218e-03
         - 5.0992056712073951e-03
         - 1.7055346032140520e-04
         - -8.3252014652391831e-03
         - 9.7205172224600657e-03
         - -8.5322198902382500e-03
         - 2.9644393011369553e-02
         - 7.0019636235029176e-03
         - 4.5303374196987821e-04
         - 8.9016805088150200e-03
         - -4.2848230453485315e-03
         - 2.1165814064766412e-03
         - 1.4313674108329246e-03
         - 9.5520803604934191e-03
         - -6.4365336103134113e-03
         - 2.5881093276931928e-03
         - -8.1678323479978474e-03
         - -9.9862069113170939e-03
         - -9.7207787632146523e-03
         - -7.7515007666969747e-03
         - 1.9174158723632422e-03
         - 1.0972704879796177e-03
         - 4.3704927965882243e-03
         - -4.8227079364870848e-03
         - 1.0059089297820690e-02
         - 4.1520349438490124e-04
         - -4.9701922274848417e-04
         - 5.1717088828813528e-04
         - 6.0959354600802088e-04
         - 1.3886537665640826e-02
         - -1.3855257616303140e-03
         - 7.0365390297680887e-03
         - -1.2414204911595351e-02
         - -9.5219996200996953e-03
         - 7.8155189704200295e-03
         - 3.7383508254005267e-03
         - -2.3180577128619163e-03
         - -2.9552837990901564e-03
         - -2.1073571721338812e-03
         - 1.8993307889233794e-03
         - 1.0885797409147604e-02
         - -8.0518756858736339e-03
         - -5.0789061138929153e-03
         - 1.7446045610971683e-02
         - 1.4863846644417970e-02
         - 1.3112495372893831e-03
         - 1.6362900159004098e-02
         - -8.9668153597746835e-03
         - 1.1014756503389322e-02
         - 5.6170449603893486e-03
         - 3.8077428026892734e-03
         - 2.5494007463164278e-03
         - -1.9036763754961310e-02
         - -4.4348466854870266e-03
         - 2.4939499056190399e-03
         - -5.8541462606868395e-03
         - 2.4175703846886164e-03
         - -8.9887848157898242e-03
         - 4.8036043146677679e-03
         - 1.2374454448190856e-02
         - -5.3111029480566565e-03
         - 5.9936317894846072e-03
         - 7.2562010896302515e-03
         - -5.7807736043423066e-03
         - 8.5419203999026281e-03
         - -3.6252061511511898e-03
         - -4.5015011099069340e-03
         - -4.0449249490988439e-03
         - -9.1100943519617957e-03
         - -2.2023708872792951e-03
         - -1.4453083536243444e-02
         - 3.3494697165793578e-03
         - -1.9176125518429298e-03
         - 3.1377845526603361e-03
         - 5.1793946007725154e-03
         - 6.3801065265255046e-03
         - -2.2930670699140641e-02
         - 3.8428865026206003e-03
         - 7.4887597438933343e-03
         - -2.1099892275109385e-03
         - 1.5659882497439956e-03
         - -5.1742603423514666e-03
         - -9.0138136272055851e-03
         - -1.6571960075591225e-03
         - 1.7655867189974690e-03
         - 1.9907590253824751e-03
         - -4.4256740785338150e-03
         - 4.0015888710978246e-04
         - -1.0675971613492184e-02
         - 7.1033074726608155e-03
         - 8.0589572493165659e-03
         - 5.4973060447512760e-03
         - -7.1061700417642502e-03
         - 6.8028223058390954e-03
         - -1.4308912429559544e-02
         - 8.6884371414378773e-03
         - -1.1212373658084199e-02
         - 8.7432359995024654e-03
         - 6.9980475715756534e-03
         - -1.1866558730003746e-02
         - -9.0169341185271420e-03
         - 1.4124256306510870e-03
         - -3.3719383234285041e-04
         - 6.5510172985099938e-03
         - -1.0192875821006329e-02
         - 7.5011288096292770e-03
         - -1.1572993130647601e-02
         - -4.7317641234178951e-03
         - -1.8185106970103240e-03
         - -1.0774060489935941e-02
         - -3.5050738975260956e-03
         - -2.1159745068854201e-02
         - -6.2032150945344781e-03
         - -8.6190125972701412e-02
         - -8.2654630331372384e-03
         - 1.4049513580784052e-02
         - -4.4474049227500770e-02
         - 2.6009896719144743e-03
         - -1.5402246557317751e-02
         - 1.6290364564031587e-02
         - -1.2916542071111070e-02
         - 2.1667140578871761e-02
         - 4.7964346136234882e-02
         - 4.4375903564856795e-03
         - -6.7802922638619985e-03
         - -8.2059609332227317e-03
         - -3.4895206939209774e-03
         - 6.6444770830444543e-03
         - 5.3270648154725526e-03
         - 4.1358355201040311e-03
         - -1.0311505167617965e-02
         - 1.8611952499412929e-03
         - -1.7334580385660473e-03
         - 2.0058152085530023e-03
         - 5.1454978624895249e-03
         - 1.3789276089365417e-02
         - 1.3930290672339244e-03
         - 3.4504938429639653e-03
         - -1.0452689537804490e-02
         - 1.0163058262430611e-02
         - 1.0227098899861215e-02
         - -1.5094420123726289e-02
         - -2.0726861219181415e-02
         - -2.2586781681566616e-02
         - -1.0370054493196381e-02
         - -2.1540817910213447e-02
         - 1.0580754001121315e-01
         - 7.6120161118229885e-03
         - -1.0779106072674820e-01
         - -6.1120737858731851e-03
         - 1.1079120271260765e-02
         - -7.4364636149408608e-02
         - 7.1253980424666914e-03
         - -8.6190508474003284e-03
         - 1.5945903702442289e-02
         - -1.0502458388734990e-02
         - 2.2624451871580960e-02
         - 5.0210941395601283e-02
         - 1.4237539812627091e-02
         - 6.7830304866024933e-03
         - 1.3446358141421845e-03
         - -1.6211571654482695e-02
         - 3.5949792062987106e-03
         - 1.5556352678108077e-02
         - -3.6126728324560524e-03
         - -7.4276930089802436e-03
         - -7.2474063691125934e-03
         - 2.8791360136742558e-04
         - -5.2259595374124970e-03
         - -1.6071849146785749e-03
         - 1.8282607516295651e-02
         - 4.8079442133802117e-03
         - 1.2974816310903975e-02
         - -3.4778975591273141e-03
         - 1.3568070679193576e-02
         - 2.6560306482239098e-02
         - -7.6574399267505802e-03
         - -9.6489733721160410e-03
         - -1.9910682588101792e-02
         - 3.5740410736489580e-03
         - -1.6515943559693956e-02
         - 1.1547529664442721e-01
         - 1.0852514590343991e-02
         - -2.6170232100623921e-02
         - -1.3295382995374763e-02
         - -2.1041899592632194e-03
         - -2.3633910272573583e-02
         - -8.9624612303312607e-03
         - -2.4760212754361166e-04
         - 4.9644241280795047e-03
         - -2.6036519526303968e-05
         - 1.0698375851862950e-02
         - 1.9812586864800058e-02
         - 3.8368969946042195e-03
         - -2.8868580644419535e-03
         - 3.6939881227810016e-03
         - 6.7699704638520047e-03
         - 8.4627235331427540e-03
         - 4.7774626684437532e-03
         - -5.9046758058350374e-03
         - 5.5882225354109078e-03
         - -9.5211333499075710e-03
         - -6.2637204054114964e-03
         - 6.7125264945161345e-03
         - -8.6716889717564812e-03
         - 1.1878841921975389e-02
         - -5.1585842936708098e-03
         - 1.1959199401173045e-02
         - 6.3171350812657092e-03
         - -8.4861047835474120e-04
         - -2.4798590366809752e-03
         - 7.7578621792348612e-03
         - -3.5707502625488361e-03
         - 2.9409695023232350e-03
         - -4.6887222377198284e-03
         - 5.2474956502005050e-03
         - 3.5770030729451514e-02
         - 6.6535303396929963e-03
         - -1.4656657116739609e-02
         - 8.0005416239637486e-03
         - -1.0502465336864230e-02
         - -5.6441002323448473e-03
         - 5.3428750570089646e-04
         - 3.6329086232366630e-03
         - 1.4167037107680159e-03
         - -4.7680690610979410e-04
         - -9.2468846175491042e-03
         - -1.2764903744713793e-02
         - -1.3638576187493409e-02
         - -1.0796943332723545e-02
         - 8.3752760660750960e-03
         - 6.6209115944556212e-03
         - -6.3851372346255863e-03
         - -8.0040345048764810e-03
         - 1.4076738884110269e-02
         - 1.4619804565961332e-02
         - 9.3854288993142146e-03
         - 1.1033882656270182e-02
         - 2.3476629131629102e-02
         - 1.5879045220873467e-02
         - -9.6954731193290046e-03
         - -1.2715487844908129e-02
         - -4.8175295167518324e-03
         - 1.2624477534464698e-02
         - -2.4418965927389537e-03
         - -8.8020501635151429e-03
         - 5.7398947465911246e-03
         - 1.5331608707277948e-02
         - 1.4100964365885421e-02
         - 1.3257742634276946e-02
         - 8.8379816079927689e-03
         - 6.7791686097948426e-03
         - -7.6422702778843636e-03
         - -1.2785366855427679e-02
         - 1.0158489547403171e-02
         - -1.9806484966271260e-02
         - -1.9894857872937759e-02
         - -1.1723409700512699e-02
         - 2.5290077227852199e-03
         - -9.3146581296701010e-03
         - 2.1479709174432541e-03
         - -1.7976611556112788e-02
         - -6.6023805806308495e-03
         - -5.2342240389827795e-04
         - 2.2638401717419735e-03
         - 3.9688043260299854e-03
         - -1.2953288274590220e-03
         - 7.6998097478109817e-03
         - -1.2101657581753980e-02
         - 1.6630018905351009e-02
         - 9.5392974687393028e-04
         - 1.1161882054866510e-02
         - 1.0139799666092346e-02
         - 1.8689295032027858e-02
         - 1.1855406504223495e-02
         - -1.5234586045471241e-02
         - 2.0385841899656578e-03
         - -1.5982423964267595e-02
         - -6.1858371851065659e-03
         - -1.1077371449835749e-02
         - -9.3552868932988507e-03
         - 1.7332589731631983e-02
         - 2.0738280868876861e-02
         - -2.9741207506345257e-03
         - 6.0029947066548061e-03
         - 4.5224643562299278e-03
         - 2.3221395420983584e-02
         - -1.7593344319452055e-02
         - -2.5137220244081798e-03
         - 1.2187501852617295e-06
         - -8.1014405991759152e-03
         - 2.3161822758030423e-03
         - -5.5699688018782268e-03
         - -2.9023614525781481e-03
         - 5.4557072566934557e-04
         - 7.3690750640705042e-03
         - -1.2223488085394488e-02
         - -5.8736719561659160e-03
         - 6.9249832868465376e-04
         - 2.5044361335780450e-03
         - -6.3203072788971151e-04
         - 1.6501321022454447e-02
         - -8.6837990125047289e-03
         - -6.1243139728450295e-03
         - 8.5397052191784686e-03
         - 1.8766147757350457e-02
         - 4.1665065111800162e-03
         - -3.2267110185883871e-03
         - 3.5689632225848621e-03
         - 1.0961877748357936e-03
         - -1.7513013546376337e-02
         - -1.4974491346311304e-02
         - -8.4974071175272590e-03
         - 4.6958420431516901e-03
         - -2.1788105370684875e-03
         - -2.0146473458338164e-02
         - 2.0393919609931709e-02
         - 2.1711786065241632e-02
         - 9.0530677083050150e-03
         - -4.0171729785544643e-03
         - -2.0772063200367339e-03
         - -1.7472434031706358e-02
         - -1.3310643898157466e-02
         - 3.1921858629062124e-03
         - 1.0139727103908269e-02
         - -1.4888403045921695e-02
         - 1.1378977735182254e-02
         - -5.3518536638966704e-03
         - -9.6090709800501339e-03
         - -8.3146598774420516e-03
         - 1.6718627721422868e-03
         - 2.8023375743353919e-04
         - -4.9822071407462053e-03
         - -7.4915505327751162e-03
         - -2.0839955663230799e-04
         - 1.4293550703009499e-03
         - 1.6132473689292142e-02
         - 7.5289226113732866e-03
         - -1.4424735051909819e-02
         - 1.2658532800508538e-03
         - 1.1188374712401267e-04
         - 1.2277109095151137e-02
         - 4.1208217954103281e-03
         - 5.8527456925020957e-04
         - 1.1349428528395407e-02
         - -1.4847314180862700e-02
         - -3.8816141923588188e-03
         - -1.0920090412087267e-02
         - -9.9516133063364313e-04
         - -6.7801480366905956e-03
         - 1.4105221947254363e-03
         - 1.3292361909599556e-02
         - 1.4084775055289385e-02
         - 9.1175478368838627e-03
         - 1.2029619060107567e-02
         - -2.7293972298100635e-03
         - -1.1169712847211716e-02
         - 3.0430549746019351e-03
         - -4.9103560655925277e-02
         - -3.0043234588945284e-03
         - 1.0501840850504936e-03
         - -3.4140804012184410e-02
         - -5.1248968565156365e-03
         - 5.3860596234480054e-03
         - -3.5756590039239103e-04
         - -4.8654626380368535e-03
         - 9.2194955409146393e-04
         - 1.7769200609706468e-02
         - 7.9338882716603974e-03
         - 2.8814433748102644e-03
         - -4.6815344244482832e-03
         - 3.5601588343598094e-04
         - 2.3572164898688717e-03
         - 1.5071820747159109e-02
         - 1.3339769226336806e-03
         - -3.4333286091356419e-03
         - -1.0753200093417717e-02
         - 2.7649604786627062e-03
         - -1.1012215812232988e-02
         - 3.3123057145669700e-03
         - 2.5252076398211386e-02
         - -1.5187379525860609e-03
         - 3.8965571359676971e-04
         - -2.2977856447252238e-03
         - -2.4239803919485366e-03
         - 1.1532937021030427e-02
         - -1.0287228845099597e-02
         - -7.8991726606716384e-03
         - -8.8133142204782529e-03
         - 3.0768044605631226e-03
         - -9.0514900908608593e-03
         - 6.2098113639409223e-02
         - 8.9285996773058353e-03
         - -2.0215828770655919e-02
         - -9.9512799307711931e-03
         - 1.1212655698223559e-02
         - -1.5451195119658635e-02
         - 1.2209767401881094e-02
         - -1.0233639833249819e-02
         - 7.2181745465010293e-03
         - 2.0777888160640495e-04
         - -3.4552593195901686e-04
         - 2.4616714833598324e-02
         - 2.4651498551684580e-03
         - -4.7704415599507345e-03
         - 7.6399190268934955e-03
         - -8.0051103905101548e-03
         - -9.5808808885093095e-03
         - 7.2264574720489329e-04
         - -5.7020453949304176e-03
         - -5.8266643950808106e-03
         - -8.5525475019272868e-03
         - -7.7196442260503342e-03
         - 1.0767365104537585e-03
         - 6.5296705193635370e-03
         - 6.7197052450830149e-03
         - -3.6987067778883474e-03
         - 4.6256083702089362e-03
         - -1.3127650195778143e-02
         - -1.8696151526700242e-03
         - -2.6198783894028728e-03
         - 7.5328863797001376e-03
         - -7.5386413353268449e-03
         - -1.1393860304224247e-02
         - -4.2278256969192291e-03
         - -9.6486401110487639e-03
         - 3.6559369603779916e-02
         - 1.4082687329619525e-03
         - 2.6624788886695436e-02
         - -5.0474519242276767e-03
         - 1.9619616948948419e-02
         - 1.8040391931184875e-02
         - 1.9402128438398582e-02
         - 2.1865468930235697e-02
         - 1.1578572675533199e-02
         - 3.5026773604785837e-03
         - 2.1749712230946093e-02
         - 1.3970468284924015e-02
         - -4.4791932939604430e-03
         - 6.3485956883273346e-03
         - -2.9777579438311093e-03
         - -1.0423132550187031e-02
         - -3.2583457401857696e-03
         - 1.3420860186977019e-02
         - -9.3843206943047056e-03
         - -3.1283899979630153e-03
         - -2.0180402992884300e-03
         - 1.5677043041129714e-03
         - -6.8032301586342468e-03
         - -2.6099922057077833e-02
         - 1.8697135767712904e-02
         - 3.3654519111719159e-03
         - 9.4456009709260203e-03
         - 6.0102004891302713e-03
         - 1.3026976434603882e-02
         - 2.1810216007226192e-02
         - -1.6740238742736370e-02
         - -1.9375065473932477e-02
         - -6.7588733797692441e-03
         - 3.9393426622643035e-03
         - -5.7343441078934491e-03
         - -1.5196792892009392e-02
         - 2.1563112983600537e-02
         - -6.7759670370346929e-03
         - 1.6033335409971903e-02
         - -3.2129420200869278e-02
         - -4.3079997918121192e-03
         - -1.8735633790476155e-02
         - 1.5696440110582780e-03
         - -2.8683277901057312e-03
         - -3.8802540091608948e-03
         - -1.3492899351700637e-02
         - -2.8984574895127027e-02
         - -4.9321658150511555e-03
         - 4.6704031225745929e-03
         - -4.7189195584907177e-04
         - 1.7238900941005907e-02
         - 1.0233179056431047e-03
         - -1.4835871703075057e-02
         - 1.7504243624725448e-02
         - 2.8438033188992396e-02
         - -6.0314939942158184e-04
         - -8.4999764382027009e-03
         - 2.5253980002188994e-02
         - 2.0061288747504170e-02
         - -1.9587192000052486e-02
         - -2.9862827752095986e-03
         - -1.5247386890339045e-02
         - 1.0771903419521571e-02
         - -2.2622252608524046e-02
         - -2.1390369602764605e-02
         - 3.1267331992534071e-02
         - 3.0966382594645629e-02
         - 2.3172633081027984e-02
         - 6.9945975743640363e-03
         - 2.4470846267510036e-02
         - -2.4020675835303023e-02
         - -2.2092756073672313e-02
         - -3.4371494202368631e-02
         - -1.1967210701861282e-04
         - -9.5424051051943414e-03
         - -4.1175167315758349e-02
         - -2.0514946391291698e-03
         - -7.9119357219624431e-03
         - 4.1644637476626369e-03
         - 1.2848078028077839e-02
         - -1.2398518860857056e-03
         - 1.8218902158520164e-02
         - -1.0058002444987384e-02
         - -4.8334145196927145e-03
         - 2.2655230044767876e-03
         - -5.6059387697445897e-03
         - 8.8435977065344029e-04
         - -2.1288569102237810e-03
         - 1.2305070868195317e-02
         - 1.5908371970438143e-03
         - -4.8642775101280459e-03
         - -5.0717080870884383e-03
         - 1.0132084826663543e-02
         - 1.3010577671865486e-02
         - 2.9528029232770928e-03
         - -8.7538170516718600e-03
         - -1.3040527867999510e-02
         - 1.2166660019628527e-02
         - -5.7253781011429843e-03
         - 5.6730490870269832e-03
         - 1.2811870688880896e-02
         - -6.2968849494993368e-04
         - 1.3090458953664980e-03
         - -2.1408603298521236e-03
         - 1.1760686769707743e-02
         - 3.1928177777131653e-02
         - -1.0902390591993133e-02
         - -1.8550504272956205e-02
         - -2.1760207493452398e-03
         - 5.6740518478625738e-03
         - -3.1655250228147011e-02
         - 6.7031445898305276e-03
         - 1.0851958886412122e-03
         - 6.6293012918170599e-03
         - 4.9386647256169684e-04
         - -8.1617974312562895e-03
         - 4.6295759911922224e-03
         - -2.9262395394769811e-03
         - -5.1017033947733633e-03
         - -1.0407009520071373e-02
         - 7.2583841417430536e-03
         - -1.2988771630672948e-03
         - 7.1031761423956691e-03
         - 1.5860237688384189e-02
         - -1.0746547250114820e-03
         - -9.4496748977525649e-03
         - -8.4866223944268290e-03
         - 1.5798956199288321e-02
         - 9.3627459152295627e-03
         - -7.3456404701231709e-03
         - -4.0656096819514332e-03
         - 4.4543343437067756e-03
         - 5.0674201624139777e-03
         - 7.6730115014943968e-03
         - -1.2375051351831176e-03
         - -4.1277171856927263e-03
         - 2.4999605127612222e-03
         - 1.1625318151973934e-02
         - 7.5116673878697338e-04
         - 1.0083745275925350e-02
         - 3.0955223510577268e-02
         - -9.7854494211134097e-03
         - -1.0657493608026347e+00
         - 1.4531613972565527e-01
         - -1.2432821469827757e-01
         - -5.3337960162488862e-01
         - -6.7457559413801146e-02
         - -2.3485246338831570e-01
         - -6.6689796646659832e-02
         - 3.5048968168782502e-02
         - -1.4598089787544655e-01
         - -8.8257192311252647e-02
         - -3.1630507744148412e-02
         - -1.3468456651251457e-02
         - 1.5928875870207280e-02
         - 8.8470550587152585e-02
         - -2.1007708681008736e-04
         - -1.0677655912953685e-01
         - 2.4439692339619495e-01
         - 1.2743510245045619e-01
         - 2.9422830619133727e-02
         - 1.2198997947613673e-02
         - 2.5540684313758544e-01
         - 2.1702232414816261e-01
         - -1.7305824844082349e-01
         - -6.8486353498956418e-02
         - -1.0277983456182108e-01
         - 5.3139630633009409e-02
         - -8.0367432766234079e-02
         - -9.2542512710412916e-02
         - 2.3103485749084379e-01
         - 2.0123007986229879e-01
         - 1.4823441433536921e-01
         - 1.6776329812830261e-02
         - 7.3029024738187481e-02
         - -3.8538296830879407e-02
         - -7.9027781564591795e-02
         - -4.1111034517929915e-03
         - -2.9110283972936378e-02
         - 2.0923914479350870e-02
         - -4.2910091394390906e-03
         - 1.2616864821699367e-02
         - -1.9992040429256635e-03
         - 1.0698799155951238e-02
         - -1.6048782102095937e-02
         - 1.3465959759124249e-02
         - 3.7399073026599582e-02
         - 5.4471658089663292e-03
         - 1.5102854015935094e-02
         - -4.9186930133657738e-03
         - -1.9672476158649765e-02
         - -2.2466003209712604e-04
         - 1.9219348586394763e-02
         - -4.8177716090364222e-03
         - -1.4296110006921728e-02
         - -1.7929018803593839e-02
         - 9.1270912985371867e-03
         - -1.3943758671479779e-02
         - -1.8299188149367717e-02
         - 2.8382485741778936e-02
         - 1.5815939426218128e-02
         - 2.3371845509827308e-02
         - -1.4516375761241524e-02
         - 2.3019907292099673e-02
         - 2.5376498504400855e-02
         - -2.9139462306036885e-02
         - -2.8476618930325617e-02
         - -1.1305424153920073e-02
         - -1.5849838838069959e-02
         - -2.2175782381382965e-02
         - 1.7739792458424240e-02
         - 7.4409508171073176e-03
         - -5.6128556825666837e-03
         - 1.5987078874232272e-02
         - 6.9179034603784385e-04
         - 8.1743532241135557e-04
         - -8.0642399708224007e-03
         - -6.0104006336452924e-03
         - -1.2627317882409582e-02
         - 3.6879729810928804e-03
         - -1.2041369401764273e-02
         - -9.4896309740983009e-03
         - 1.4303810206554800e-03
         - -1.0787292566275688e-02
         - 9.7567135897053160e-03
         - 8.6834175645677508e-03
         - -5.4291866774736517e-03
         - -1.5360210436599114e-02
         - -5.5230607017875974e-03
         - 6.1708834959270271e-03
         - -3.3841956034688348e-03
         - -9.3803200597543867e-04
         - -3.4522028511395028e-03
         - 7.8866299407858668e-03
         - -6.2085497835595903e-03
         - 5.8114536222323041e-05
         - -9.5659652176699407e-04
         - 1.0198359826628945e-02
         - -8.0997033774379158e-03
         - -5.0071470122347471e-03
         - 1.2416557257451605e-02
         - 1.6620991480300183e-02
         - 4.0506731858648446e-03
         - 5.8067354151750076e-03
         - 1.5252069910775161e-03
         - -4.1303142911535357e-03
         - -8.0445737160236685e-03
         - -4.1780907726373627e-02
         - -2.0831499094943553e-02
         - 2.7957041042372739e-02
         - -2.6932902190780449e-02
         - 1.5568132706680317e-02
         - 1.4764199391590386e-02
         - 1.5542233599858927e-02
         - -1.6064775837633792e-02
         - 1.6087702005413013e-02
         - 3.8221375401184893e-02
         - 1.9557779311216422e-03
         - 9.4086598911369904e-03
         - -7.1934881327989225e-03
         - -1.7892900618559353e-02
         - 6.6896921041266055e-03
         - 1.5547144567655383e-02
         - -1.5331329537942359e-02
         - -3.0165891272734034e-02
         - -1.5512339700980494e-02
         - -1.1466926871052921e-03
         - -2.1181890350014828e-02
         - -2.4972964928586725e-02
         - 1.7996241581847521e-02
         - 4.5558281947239649e-03
         - 2.0426793967910271e-02
         - -1.3644875318586734e-02
         - 5.4141235932746289e-03
         - 2.2979602146810336e-02
         - -2.8941341671351803e-02
         - -2.0952838293023166e-02
         - -1.9159694420825518e-02
         - -1.5155174322050696e-02
         - -1.2121964521060831e-02
         - 4.6978783354579987e-02
         - 1.5436454178078684e-02
         - 4.6889452652385782e-02
         - -1.9244534769301803e-03
         - -6.2569275697820538e-03
         - 3.6509839622252502e-02
         - -7.2380451258109496e-04
         - 1.3739427265172983e-02
         - -2.6496259526750084e-03
         - 1.3165358555224918e-02
         - -1.7194809132208579e-02
         - -3.4098421104089706e-02
         - -2.9101534058479408e-04
         - 3.9114179840704809e-03
         - 1.3250434988562139e-02
         - 4.6287440046871089e-03
         - 7.0603218043303597e-03
         - -1.8285615142755902e-02
         - 3.1066668354646962e-03
         - 1.2907342423814101e-02
         - 8.0484666454757776e-03
         - -6.4232505971295985e-03
         - -9.2705108704357487e-03
         - 1.8517694322427842e-03
         - -2.3054031000652994e-02
         - -2.2160246568579188e-03
         - -1.1829908973361277e-02
         - -8.1560890919893915e-05
         - -1.2606331214886338e-02
         - -1.4700831998580327e-02
         - -2.9520335201576220e-03
         - 1.6424442790981208e-03
         - 7.1428716327969887e-03
