%YAML:1.0
---
opencv_ml_ann_mlp:
         - -1.7335444087643655e-02
         - -7.1627543574986394e-02
         - 2.1045369623726485e-02
         - 1.1558701024436413e-01
         - 7.9920938541250583e-02
         - 4.1482961633274779e-02
         - -1.9592527643465010e-01
         - 6.4143210507540085e-02
         - -1.3400593451415896e-01
         - -4.6975562389684276e-02
         - 5.9909035127086924e-02
         - 3.7932350591065117e-02
         - 3.1358916033002449e-02
         - -1.0628016848388651e-01
         - 2.8105133692768687e-02
         - -3.8731258402728112e-02
         - -3.5149791344956174e-02
         - 4.7623240543124758e-02
         - 9.3631350288073581e-02
         - 3.1342157146004627e-02
         - -2.5088642374700088e-01
         - -2.8695867852487792e-02
         - -1.6824758937985312e-01
         - 1.1364044261206674e-01
         - -2.1927160447233789e-02
         - 1.3133205301505496e-01
         - 1.5615932536042254e-01
         - -4.3647934866172999e-01
         - -3.3066380270268959e-02
         - -8.8288087198290427e-02
         - -2.1811475257285642e-01
         - 1.0518177056163724e-01
         - 3.7398626459797579e-02
         - -1.2420872928321764e-02
         - -8.2519641535649724e-02
         - 3.5760155026141466e-03
         - -6.1371603229347912e-02
         - -4.0359397038188455e-01
         - 1.8070360639518218e-01
         - 7.0429178481243873e-02
         - -9.8656685031258771e-03
         - 1.6891154954385981e-01
         - 4.6127388205865684e-02
         - -1.2188875581033987e-01
         - -2.1826852592498169e-01
         - 1.1534491220230766e-01
         - 9.3846444697937251e-02
         - 2.5037760514988842e-02
         - 7.6062805044985152e-02
         - -3.8468868578687239e-03
         - -1.6238159795919127e-01
         - 9.7408859734672684e-02
         - -4.1449597160340426e-02
         - 1.3489495085380226e-01
         - 1.4221559477470172e-01
         - -4.5435180358854693e-01
         - -4.9730966784281461e-02
         - -1.3129935744122986e-01
         - -9.9684674358103492e-02
         - 7.8235174193771587e-02
         - 1.1697985111363907e-01
         - 1.1858878026564380e-01
         - -1.9012387338602005e-01
         - 2.6789262211641008e-03
         - -1.9232495135106389e-01
         - -1.3155131517881580e-01
         - -1.9280148548095968e-02
         - 9.7822552810749502e-02
         - 1.2455495104763781e-01
         - -2.8273715092235041e-01
         - -6.0252964355060043e-02
         - -5.4230793437752195e-02
         - -2.1821936473482262e-01
         - 9.4310527298956878e-02
         - 1.3666854692264190e-02
         - 2.6393896766132033e-02
         - -7.4383150456121278e-03
         - 9.9246551717652204e-02
         - -5.9217627535089315e-02
         - -4.3961701585566469e-02
         - 3.1163957077087856e-02
         - 1.4869990374489236e-01
         - 1.5014147689740051e-01
         - -2.2468298243309381e-01
         - 2.3317178429347864e-02
         - -1.1741207808326033e-01
         - -7.5904387941912649e-02
         - 3.3021616999368869e-02
         - 5.4850986146973556e-02
         - 6.3149460452625039e-02
         - -1.4358685491485604e-01
         - -5.4721596979850750e-03
         - -7.9742425726317970e-02
         - 2.3016378962060390e-02
         - 7.0995320152935401e-02
         - 9.7603897326074870e-02
         - 3.9267448280133468e-02
         - -2.6075321376945260e-01
         - -3.7854990382354604e-02
         - -1.6343868313051102e-01
         - 1.0075679579373929e-01
         - 2.2255071284806922e-02
         - 1.0548954231840275e-01
         - 1.3022426465125006e-01
         - -3.2631371238846152e-01
         - -6.6163886255115314e-03
         - -1.5242687543922448e-01
         - -1.9855406943319578e-01
         - 7.7989942633970744e-02
         - 6.5503335082372424e-02
         - 2.2075903938478383e-02
         - -1.2166988049513400e-01
         - -3.3805791085911904e-02
         - -1.5667740396127106e-01
         - -2.1799816828996865e-01
         - 1.1217136920499404e-01
         - 1.7966523949723201e-01
         - 5.9231843328889387e-02
         - 2.8374388881057463e-03
         - -5.6334413666864154e-02
         - -1.2969589081665922e-01
         - -1.7470119435018255e-01
         - 1.2065075194433771e-01
         - 6.3781094318101070e-02
         - 5.6097981860372778e-02
         - -2.6929540951014234e-02
         - 4.0609072489474199e-03
         - -1.2400123002939510e-01
         - 6.1469508755997562e-02
         - -7.8222496498947594e-03
         - 8.4092372747910371e-02
         - 1.0475135053512455e-01
         - -3.7174241047394968e-01
         - -3.3358265219084943e-02
         - -1.4434674057061447e-01
         - 4.2608833961827353e-02
         - 6.3558204649397793e-02
         - 1.3776716208134202e-01
         - 1.3985654359134064e-01
         - -2.4171575768211748e-01
         - -1.9735654150832789e-02
         - -1.7394524141144288e-01
         - -1.2950547368356435e-01
         - 3.0026691394847798e-02
         - 6.3706562212560228e-02
         - 1.0139045345207273e-01
         - -2.4117649462970395e-01
         - -3.2476758709493229e-02
         - -7.2677325538364770e-02
         - -2.4510642579545719e-01
         - 3.7508090733377228e-02
         - 6.4297575155715631e-02
         - 5.1954349143633241e-02
         - -1.1690774289310693e-01
         - 2.9090423615764950e-02
         - -4.2752010477750971e-02
         - -6.4919856971255518e-02
         - 6.0158385960092674e-02
         - 1.3646953948884538e-01
         - 1.3371483058991832e-01
         - -2.0309541028244671e-01
         - 3.4223275739945588e-02
         - -5.1408775350085256e-02
         - -2.2995560019394065e-01
         - 7.5740543174671771e-02
         - 9.5173506431119936e-02
         - 8.1247673298634054e-03
         - -9.2607938047350583e-02
         - -1.9753512198191492e-02
         - -1.4092259109788741e-01
         - -1.5591207535696802e-01
         - 6.7580593943760703e-02
         - 2.1834094199436666e-01
         - 2.4511102102745638e-02
         - -9.0494096097067281e-02
         - -6.0555726156125318e-02
         - -1.8278846889918182e-01
         - -5.8537548975272469e-02
         - 5.5258405962835447e-02
         - 9.9164835884448202e-02
         - 8.8895432133512212e-02
         - -2.5433995658200803e-01
         - -8.1394690095066224e-02
         - -4.9642973546480500e-02
         - -9.7996045694848793e-02
         - 1.0183642252078029e-01
         - 5.4927097235477423e-02
         - 1.5571459400464023e-03
         - -1.1628834102397070e-01
         - 1.4156824950971508e-02
         - -1.4453201270282925e-01
         - 9.8600600509124559e-02
         - 3.6733800333626616e-02
         - 8.5750124089802260e-02
         - 9.4018314544463744e-02
         - -3.7413269770877311e-01
         - 3.1131808595716095e-02
         - -1.5626170742708911e-01
         - -1.3565691967692950e-01
         - 7.1486730157013642e-03
         - 9.8064262868018962e-02
         - 1.1237230941643807e-01
         - -2.0768500081222943e-01
         - -2.9179443249337089e-02
         - -7.8700206921110058e-02
         - -3.7281363867552231e-01
         - 2.0304669633993377e-01
         - 1.5298098154189244e-01
         - -9.8931791975320635e-02
         - 2.3960054582050230e-01
         - 1.9943363635871264e-02
         - -1.5439438344761444e-01
         - -9.8058235449354783e-02
         - 4.2336319743407347e-02
         - 1.3589614417607929e-01
         - 1.1199527024453963e-01
         - -1.3126188682238077e-01
         - -6.3012959021766637e-02
         - -7.7712815152258335e-02
         - -1.4738917197871026e-01
         - 1.1524703870409600e-01
         - 2.1520680873189077e-02
         - 2.2941034215883990e-02
         - -2.7974283523779449e-02
         - -3.5881382631738498e-02
         - -9.5486913833236015e-02
         - -1.6497290755052726e-02
         - 1.1670390179232332e-01
         - 8.6115726637770867e-02
         - 4.7395247068787033e-02
         - -2.0713287200236244e-01
         - 5.6473205992872352e-02
         - 3.0217341040275507e-02
         - -2.6617042376215894e-01
         - 1.9173990959707601e-01
         - -2.3853014980411724e-03
         - 6.2995515302638489e-03
         - 1.9514691801882145e-01
         - 1.8212562829350579e-01
         - -1.7250710081131093e-01
         - -1.4026062393103389e-01
         - 1.3443273248569648e-01
         - 1.0847159388634559e-01
         - 2.0916243615080068e-02
         - -1.2481107161055169e-01
         - -5.1993687168501765e-02
         - -2.2253528880208820e-01
         - -2.1190774986955455e-01
         - 8.7738501250490042e-02
         - 1.9544296551421073e-01
         - 4.0163525315246369e-02
         - -1.1679086871912678e-01
         - -8.7246766859042424e-02
         - -1.7936642198870945e-01
         - -1.2858321124394770e-01
         - 6.9861972710222695e-02
         - 1.0230811001543585e-01
         - 8.7378634685296289e-02
         - -1.3107125074258436e-01
         - -6.4639019367005765e-02
         - -1.0178949004310835e-01
         - 3.3343108059880173e-03
         - 2.9689995966391117e-02
         - 6.9044011122015650e-02
         - 6.7248502460185489e-02
         - -2.8065468654251896e-01
         - -2.2791758953053250e-02
         - -1.2063559744905421e-01
         - -1.5260529776857060e-02
         - 4.1400167924132862e-02
         - 5.4711490322583316e-02
         - 6.0383484714423737e-02
         - -2.4290589405715074e-01
         - 5.9541667804450880e-02
         - -1.3994420648922562e-01
         - -2.7273414749604408e-01
         - 6.1627971260229800e-02
         - 9.4635896624589308e-02
         - 7.9382445758628059e-02
         - 1.0524595255270200e-02
         - -5.8787838130801122e-03
         - -9.4175700082174060e-02
         - -3.1430454307001437e-01
         - 1.8722400134492023e-01
         - 1.2477361974230193e-01
         - -8.0455539996158565e-02
         - 1.7383162758396126e-01
         - 1.1865783256082448e-03
         - -2.2421831549993823e-01
         - 1.5361091582406014e-02
         - -4.1942268596009684e-02
         - 1.4100536900803401e-01
         - 1.4499819874276315e-01
         - -2.5205418907491356e-01
         - -6.2107063730652792e-02
         - -4.5616249771236801e-02
         - -1.5743509692473401e-01
         - 1.2075014630782115e-01
         - 3.1848637444993111e-02
         - -1.2402472133794631e-02
         - -5.2147705143882747e-03
         - -1.3563540393997727e-02
         - -1.1610330395748171e-01
         - 2.0311905642003969e-03
         - 9.4774345587202533e-02
         - 1.0015410458013230e-01
         - 6.1345934056804684e-02
         - -2.8524390700060664e-01
         - 3.5949553683570383e-02
         - -1.5263422114601086e-01
         - -1.8145231565134079e-01
         - 1.4376209270731086e-01
         - 2.2080389749066665e-02
         - 5.3701478274762120e-02
         - 3.9932514925489764e-02
         - 4.5217010954319417e-02
         - -1.1561909806669750e-01
         - 9.7610283145626434e-02
         - -2.1155832772493565e-02
         - 1.2467287536562983e-01
         - 1.0510455700470064e-01
         - -3.7197754578121839e-01
         - -5.1810623917277407e-02
         - -2.3949694677609759e-01
         - 1.2371343244690110e-01
         - -3.9042569784428896e-02
         - 9.8744020167742724e-02
         - 1.6552755523155396e-01
         - -4.4969642706170454e-01
         - -5.9593597328866117e-03
         - -2.1375719936963619e-01
         - -1.4079630218767056e-01
         - -2.7772180720719106e-02
         - 7.1790426058138262e-02
         - 1.0245007024616201e-01
         - -2.5027215235170014e-01
         - -5.5520596496621957e-02
         - 7.9781659913153377e-02
         - -6.5034133182533471e-01
         - 3.3203581702651735e-01
         - -5.8044895260123248e-02
         - -1.1431585078424129e-01
         - 6.4041335109937469e-01
         - 1.9006394586713882e-01
         - -1.9139849782637142e-01
         - -1.8484790232071777e-01
         - 5.8902841093850543e-02
         - 1.7721653445328442e-01
         - 1.3178704303545824e-01
         - -2.4406261463089083e-02
         - -1.2668354814057450e-01
         - -2.4784889333334673e-01
         - 2.0025991691800582e-01
         - -1.8640387888453644e-01
         - 1.7316917860315412e-01
         - 2.4168939853496127e-01
         - -6.6857332470220643e-01
         - -1.1184316372716185e-01
         - -2.4067102047894776e-01
         - -1.5139362660420710e-01
         - 2.8313241641468529e-03
         - 1.6714678891648632e-01
         - 1.7535950227449881e-01
         - -1.1092769641405863e-01
         - -4.8533620189561054e-02
         - -3.1473862597441649e-01
         - -1.9445808266302639e-01
         - -4.5110249022879287e-02
         - 1.3953873296886590e-01
         - 2.0053272656880725e-01
         - -3.7395999742284453e-01
         - -1.3905756913973460e-01
         - -1.2642195683758181e-01
         - -1.9262006229137074e-01
         - -1.4049437429242131e-03
         - 1.5407340429931292e-02
         - 1.1763002542250747e-01
         - -1.5584625811600658e-01
         - 3.7244800976804389e-02
         - -1.2105106555927940e-01
         - -5.1002935053987071e-02
         - 1.1428755316076395e-02
         - 1.5262480585877794e-01
         - 1.9494051563766526e-01
         - -2.8232121205340727e-01
         - 8.1917520142451693e-03
         - 2.3293407243324010e-01
         - 3.8914707091444323e-01
         - 4.8953294966291645e-02
         - -9.1032970909378560e-03
         - -1.8729782336898169e-02
         - -2.2439263227784101e-01
         - 1.4111614505070255e-01
         - -1.9627819764626173e-01
         - 2.3722983499254384e-02
         - -2.7822077189071197e-03
         - 7.3893842232959667e-02
         - 1.0996370101268106e-01
         - -2.2949281920676867e-01
         - -1.8638610630108243e-02
         - -8.9172875870740881e-02
         - -3.7440417067130627e-01
         - 2.1927621266861555e-01
         - 1.2875363998108275e-01
         - -1.1212114055774608e-01
         - 3.0965590213430882e-01
         - 1.2781644387899629e-02
         - -1.9880245103943558e-01
         - -1.3199277779917190e-01
         - -1.9057650493070070e-02
         - 9.6702977946772670e-02
         - 1.2038333266771394e-01
         - -3.0817407404079866e-01
         - -6.1057156564333075e-02
         - -2.6082781566255098e-01
         - 5.1165474589267172e-02
         - -1.0788429367900987e-01
         - 1.4299838937296999e-01
         - 1.6510394185321958e-01
         - -5.0542259603007134e-01
         - -9.0773681920231747e-02
         - -1.0448317136667291e-01
         - -9.2343934521904050e-02
         - 6.6175049831826011e-02
         - 6.8954173994569296e-02
         - 2.2584585203540192e-02
         - -1.3775584191027568e-01
         - -4.8852736240414980e-02
         - -3.0846330087167395e-01
         - 1.2783770322504781e-01
         - -4.1445640545455978e-02
         - 2.3201187223075320e-01
         - 1.8110477529002861e-01
         - -4.4683072821366177e-01
         - -1.7908804277135834e-01
         - -3.3821281170704304e-01
         - 1.4559468282553908e-01
         - -9.7284536470585756e-02
         - 2.1759575464433817e-01
         - 2.3150272097229080e-01
         - -4.9251144570282818e-01
         - -1.5817837458197903e-01
         - -1.4184703424798142e-01
         - -2.6588875418438379e-02
         - -3.3270327260354282e-02
         - 1.9647989937551097e-01
         - 1.0782610550383975e-01
         - -3.0038833340890603e-01
         - -1.2631820255727169e-01
         - -1.5004350745450293e-01
         - -2.8624824272296423e-01
         - 1.4578917505512998e-01
         - 2.7794133619870071e-01
         - 1.7470679362222127e-02
         - -2.0031594269116207e-01
         - -1.1838324701217381e-01
         - -1.4884364988396473e-01
         - -2.6585492133452931e-01
         - 1.0515779961848030e-01
         - 1.0864082529146837e-01
         - 9.0722624620917555e-02
         - 4.0693249753537580e-02
         - -9.4273320098076548e-03
         - -1.8385624711804713e-01
         - -8.2897717428641965e-02
         - -3.6639459231442392e-02
         - 1.9959498716928972e-01
         - 1.4965489556593037e-01
         - -2.4467136992032057e-01
         - -5.3148260418138388e-02
         - -3.0756235213742156e-01
         - -8.7594584851809515e-02
         - -6.8173085066966593e-02
         - 2.7826117673894751e-01
         - 2.1527507938642063e-01
         - -3.5689650789284716e-01
         - -1.5942585443252183e-01
         - -2.4925674636235426e-01
         - 1.7229513775959690e-01
         - -1.0470287547945568e-01
         - 1.7004466369508020e-01
         - 1.5527547740554842e-01
         - -5.7686690499567383e-01
         - -1.2917967743379155e-01
         - -1.1188771686544373e-01
         - -4.5112927372192878e-02
         - 1.9446660592619673e-02
         - 1.6710937112289018e-01
         - 1.6682595304784897e-01
         - -2.7155557187975893e-01
         - 5.0323100549612039e-03
         - -1.5212055702544147e-01
         - -4.5210479017569194e-02
         - 9.2034150331573694e-02
         - 8.4034718613785503e-02
         - 8.2328155574820219e-02
         - -2.4464767679094795e-01
         - 2.6771613871789526e-02
         - -2.9304108883203117e-02
         - -3.1892325119950482e-01
         - 1.8517169730404862e-01
         - 7.0557342135740150e-02
         - 3.8506147837463416e-02
         - 1.8220577154472947e-01
         - 1.2317983496186406e-01
         - -3.3545536171460033e-01
         - 2.8829926348126176e-02
         - -1.2034115017764499e-01
         - 2.0884720286316358e-01
         - 2.0907381863059230e-01
         - -5.6769175732160237e-01
         - -1.7480828277456387e-01
         - -1.8659489100321552e-01
         - -3.3364290785332196e-01
         - 2.3237996990198351e-01
         - 7.0405973359706386e-02
         - 5.0831804327654420e-03
         - 3.5217748138775101e-01
         - -5.4785501992865790e-02
         - -2.0746271211674880e-01
         - 1.1318232683192174e-01
         - -4.5201931379563791e-02
         - 1.7337226891800944e-01
         - 1.1994533168787364e-01
         - -4.9017442449951437e-01
         - -1.1211837600780665e-01
         - -2.8395778200053506e-01
         - -9.8429098397147322e-02
         - -2.0441075472095855e-02
         - 2.5830781649784901e-01
         - 1.0539382686471462e-01
         - -3.0535408178200818e-01
         - -1.3530200623988550e-01
         - -3.0775521015470630e-01
         - -6.0051395163484504e-02
         - -1.6741762277486034e-02
         - 3.2612695617101783e-01
         - 1.5636388584441094e-01
         - -3.6621527402000059e-01
         - -1.6413668380600557e-01
         - -2.0224360807982039e-01
         - 1.2414108570336758e-01
         - -5.9274254772571894e-02
         - 1.5763850428335691e-01
         - 1.1291711888264330e-01
         - -4.5442474435870062e-01
         - -7.1249262009952755e-02
         - -1.9917079042555433e-01
         - -1.2112785968420653e-01
         - -4.6180351718942213e-02
         - 1.4800629517685165e-01
         - 1.4587737688252539e-01
         - -3.9036119746429976e-01
         - -9.8187767519349406e-02
         - -1.0778025521862865e-01
         - -6.6472157126700834e-02
         - 7.4841827198415214e-02
         - 1.0968891597638572e-01
         - -2.7357962258564277e-03
         - -1.6954536937786707e-01
         - -2.3121139290192005e-02
         - 3.0100618780860837e-02
         - -4.0742243414341139e-01
         - 2.8488257887631319e-01
         - -1.8430434232159707e-02
         - -1.1810651573706867e-01
         - 2.9950554722093581e-01
         - 1.1679107980064622e-01
         - 3.9181700675772424e-02
         - 3.4956923720245825e-01
         - -2.7595527591223978e-01
         - 2.4459553345077387e-01
         - 2.0221348336163661e-01
         - -6.0786595352532602e-01
         - -1.3409660047869573e-01
         - 1.0160249141116129e-01
         - 3.6983125958743324e-01
         - -1.6084449870868545e-01
         - -7.7348396608486095e-02
         - -6.4001462844239850e-03
         - -5.7083857281355443e-01
         - 2.1776690085987940e-02
         - 3.2613366233510993e-02
         - 5.5211951033856710e-01
         - -8.2843104218398231e-02
         - -6.8527142680946965e-02
         - -7.3629365254085949e-02
         - 6.5738187363730868e-02
         - 1.8066376365088949e-01
         - -1.6392490043851873e-01
         - -1.8735342524264514e-01
         - 5.6912872564760568e-02
         - 8.1941254691073162e-02
         - 1.0836455460898964e-01
         - -2.2784287602622824e-01
         - -1.1081889063354021e-01
         - 2.6482085631072336e+00
         - -2.7138690408147719e+00
         - 2.6622723840519771e+00
         - -1.9681552628024142e+00
         - -2.8482176550367297e+00
         - 5.5561848008983459e+00
         - 1.9672251301613974e+00
      -
         - 1.3833585204739283e+00
         - -1.2122944845078606e-01
         - -5.9236837326679559e-01
         - -1.2966657036872133e+00
         - 9.2742433529860158e-01
         - -2.1326540235138518e+00
         - -8.7724224097332804e-01
         - -6.2284487117827814e-01
         - -2.1901573949875336e-01
         - -1.2557784838175063e+00
         - 3.4510332359273260e-01
         - 1.0579972201608518e+00
         - -6.4480233650585483e-01
         - 7.4607749790190386e-02
         - 7.1705718568140886e-01
         - 1.4409299045417225e+00
         - 4.8685121872569992e-01
         - -1.2106123598166973e+00
         - 9.2044397800445810e-01
         - -1.0690658687152690e+00
         - -1.1018962870521121e+00
         - 2.7042162347411125e+00
         - -7.6896256029852217e-01
         - -3.8701641450526059e+00
      -
         - -3.8592138310075330e-01
         - -1.0216198107213255e+00
         - 1.7256569608873673e-01
         - 1.2841961553219032e+00
